**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144248
Nombre de usuario: AULA403-13\Admin
Usuario RunAs: AULA403-13\Admin
Nombre de la configuración: 
Máquina: AULA403-13 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe
Id. de proceso: 10508
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es E:\3er semestre\Programación\arch.txt
PS C:\WINDOWS\system32> get-date

miércoles, 6 de agosto de 2025 02:42:55 p. m.


PS C:\WINDOWS\system32> get-location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> clear-host
PS C:\WINDOWS\system32> get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    513      21    17284      40988       0.33   1992   9 msedge
    385      61   401068     391076      54.56   3424   9 msedge
    314      25   101240     119244      26.56   3864   9 msedge
    237      14     8176      21680       0.36   7292   9 msedge
    350      20    77296      38404      18.06   8648   9 msedge
    193      10     2280       4328       0.03   9368   9 msedge
   1110      37   222248     121872      49.45   9656   9 msedge
    179      11    12092       8900       0.47  11324   9 msedge
    200      17    14656      24620       0.22  11604   9 msedge
    526      33   121448      76300      10.09  11900   9 msedge
   1783      65   545472     192976      73.08  12248   9 msedge
    147       9     2188       3576       0.11    164   9 msedgewebview2
    287      23    54380      71448       5.33   2060   9 msedgewebview2
    543      22    37552      39128       2.02   5624   9 msedgewebview2
    313      16    11028      16304       0.84   6592   9 msedgewebview2
    167      10     8352       4776       0.19   7944   9 msedgewebview2
   1146      45    33568      55800       5.52   9544   9 msedgewebview2
    973     231   299656     173768   1,267.61   3152   0 MsMpEng
    214      13     4244       2312       1.80   5424   0 NisSrv
    276      19     4552       5720       8.03   3936   0 OcsService
    238      18     4564       4128       1.55   5684   9 OcsSystray
    711      28    43432      13744      99.33   3884   0 OfficeClickToRun
    882      35    37132       6968       5.41   3472   0 OneApp.IGCC.WinService
    870      76    43936      38488       1.47   9816   9 PhoneExperienceHost
    979      34    64512      89012       5.72  10508   9 powershell
      0      14     7564      26968       4.80    124   0 Registry
    155       9     1712        432       0.08   3624   0 RstMwService
    649      28    12568      25904       1.36   1028   9 RuntimeBroker
    293      15     5508      16364       0.70   2724   9 RuntimeBroker
    334      17     5728      18968       0.47   4088   9 RuntimeBroker
    782      34    13184      35904       3.72   6956   9 RuntimeBroker
    450      24     7972      28080       2.17  11924   9 RuntimeBroker
    965      42    42520      84932       9.36  11532   9 SearchHost
    860      21    19368      20452      42.16   7836   0 SearchIndexer
    272      10     1660      10068       0.02   8628   0 SearchProtocolHost
    547      19     8164      10232       9.17   1920   0 SecurityHealthService
    178      11     1856       3648       0.05   6540   9 SecurityHealthSystray
    691      12     5516       6576      72.56    980   0 services
    820      34    22952      69152       1.30   5936   9 ShellExperienceHost
    414      20    11600      14260       0.48   7848   9 ShellHost
    766      22     7796      23092      10.61   9448   9 sihost
     58       4     1164        448       0.28    580   0 smss
    431      21     5884       3292       0.88   2568   0 spoolsv
    985      43    61716      93920      16.09   9684   9 StartMenuExperienceHost
    266      13     4476      13400      14.19    404   0 svchost
    175      10     2344       7208       0.41    472   9 svchost
    273      12     2432       5304       1.27    716   0 svchost
   1379      26    14436      25536      45.80    732   0 svchost
    338      15     5572      11936       0.44   1012   9 svchost
   1150      17     8164      12384     148.05   1124   0 svchost
    387      12     3132       4128       6.63   1184   0 svchost
    203      11     2212       2616       1.02   1268   0 svchost
    457      31     8836      11164      31.16   1276   0 svchost
    221      12     2800       5316       1.19   1372   0 svchost
    758      20     9748       4256      20.91   1392   0 svchost
    450      10     2288       5032       1.50   1436   0 svchost
    319      11     2704       8512       1.70   1496   0 svchost
    122      10     1600       2052       0.34   1576   0 svchost
    182       9     2136       3736       1.20   1596   0 svchost
    167       9     1696       3260       2.05   1608   0 svchost
    172       9     1748       9196       0.05   1700   0 svchost
    186      13     2028       4984       0.77   1744   0 svchost
    240      19     2084       3400       2.58   1760   0 svchost
    118       8     1304       6484       0.00   1872   0 svchost
    134      21     4816       2680       5.78   1912   0 svchost
    906      19     5960      12464      36.66   2024   0 svchost
    343      16     6316       9164      16.25   2064   0 svchost
    215      11     2620       6364       1.41   2072   0 svchost
    464      13    16068      12592      12.97   2172   0 svchost
    197       8     1420       1368       0.86   2200   0 svchost
    246      13   101888      97148     630.75   2208   0 svchost
    192      10     1928       3000       0.47   2256   0 svchost
    197      12     2272       3756       5.81   2264   0 svchost
    266      11     3332      10344       9.50   2340   0 svchost
    383      13     3544       9192       4.69   2424   0 svchost
    164      10     2556       1992       0.31   2468   0 svchost
    189       7     1864       2284       3.11   2512   0 svchost
    200      11     2036       3468       0.83   2612   0 svchost
    247      11     2492       4144      11.53   2620   0 svchost
    518      15     3312       5032      62.36   2628   0 svchost
    174      10     1964       4224       9.02   2808   0 svchost
    465      13     2608       5664       3.00   2908   0 svchost
    197      10     2716       5160       1.44   2940   0 svchost
    279      16     3988       7220       2.19   2980   0 svchost
    481      24     3736       5228       0.78   3032   0 svchost
    454      32    12540       9600      20.30   3164   0 svchost
    179      10     1796       2620       0.63   3248   0 svchost
    389      18     7332      18356       0.92   3316   9 svchost
    248      12     3020       5900       0.92   3352   0 svchost
    330       9    20224      18952     101.92   3488   0 svchost
    122       8     1524       3608       0.86   3496   0 svchost
    385      17    21592      20464      89.17   3512   0 svchost
    384      21     2948       5224       2.06   3520   0 svchost
    471      17     9988      12968     159.97   3592   0 svchost
    131       7     1356        556       0.05   3632   0 svchost
    403      18     4736      13120      11.48   3764   0 svchost
    129       9     1672       1664       0.31   3776   0 svchost
    216      12     2400       4032       1.08   4100   0 svchost
    333      15     4340      15920       0.34   4716   9 svchost
    262      15     3740       8372       0.38   4996   9 svchost
    137       9     1988       2216       0.09   5076   9 svchost
    216      12     3192       4912       1.69   5212   0 svchost
    246      13     3360       8368       2.33   5356   0 svchost
    324      15     4368      10452      11.06   5512   0 svchost
    232      11     2400       2732       0.52   5664   0 svchost
    252      13     2860       3520       0.14   5796   9 svchost
    466      18     9680      22124       4.05   5840   0 svchost
    146       8     1640       3172       0.36   6100   0 svchost
    332      11     3072       4340       0.52   6968   0 svchost
    302      15     3564      11340       1.78   6976   0 svchost
   2355      20     8176      14480     141.28   7792   0 svchost
    155      42     1848       1196       0.41   8144   0 svchost
    207      13     1908       2836       0.44   8532   0 svchost
    192      15     6484       1688       0.27   9160   0 svchost
    262      12     5072       5696       1.97   9460   0 svchost
    259      12     2868       5148       0.98  10872   0 svchost
    122       8     1876       8492      11.05  11512   0 svchost
   3775       0       72      10928   1,953.69      4   0 System
   1135      56    67396       1820       2.47   6076   9 SystemSettings
    596      28    18132      19192       3.52   3332   9 TabTip
    299      29     5556       8072       0.64   1564   9 taskhostw
   1009      34    24020      36240       4.81   3640   9 TextInputHost
    207      11     2336        684       0.09   3504   0 TPMProvisioningService
    165      14     2484       2028       3.72   3964   0 vmnat
     98      10     7900        460       0.36   3944   0 vmnetdhcp
    227      17     4048        256       0.05   3956   0 vmware-authd
    206      19     4068       4256       0.14   5176   9 vmware-tray
    221      13     3036       5224       3.73   4032   0 vmware-usbarbitrator64
    169      12     1684        732       0.53    860   0 wininit
    275      12     2664       6040       0.42   8688   9 winlogon
    177      12     5216      10048      33.41   7684   0 WmiPrvSE
    265      17     5532      13216       1.66  11992   0 WmiPrvSE
    271      15     2812        208       0.25   3816   0 WMIRegistrationService
    260      12     2116      11540       0.05   4472   0 WUDFHost


PS C:\WINDOWS\system32> get-help dir

NOMBRE
    Get-ChildItem

SINTAXIS
    Get-ChildItem [[-Path] <string[]>] [[-Filter] <string>]  [<CommonParameters>]

    Get-ChildItem [[-Filter] <string>]  [<CommonParameters>]


ALIAS
    gci
    ls
    dir


NOTAS
    Get-Help no encuentra los archivos de Ayuda para este cmdlet en el equipo. Mostrará solo una parte de la Ayuda.
        -- Para descargar e instalar los archivos de Ayuda para el módulo que incluye este cmdlet, use Update-Help.
        -- Para ver en línea el tema de Ayuda de este cmdlet, escriba "Get-Help Get-ChildItem -Online" o
           vaya a https://go.microsoft.com/fwlink/?LinkID=113308.



PS C:\WINDOWS\system32> get-childitem


    Directorio: C:\WINDOWS\system32


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----     01/04/2024  02:23 p. m.                0409
d-----     04/06/2025  03:04 p. m.                AccountHealthAssets
d-----     04/06/2025  03:04 p. m.                AdvancedInstallers
d-----     05/09/2024  10:15 p. m.                af-ZA
d-----     05/09/2024  10:15 p. m.                am-ET
d-----     04/08/2025  05:16 p. m.                AppLocker
d-----     22/07/2025  01:00 p. m.                appraiser
d---s-     04/06/2025  03:04 p. m.                AppV
d-----     05/09/2024  10:15 p. m.                ar-SA
d-----     05/09/2024  10:15 p. m.                as-IN
d-----     05/09/2024  10:15 p. m.                az-Latn-AZ
d-----     05/09/2024  10:15 p. m.                be-BY
d-----     05/09/2024  10:15 p. m.                bg-BG
d-----     05/09/2024  10:15 p. m.                bn-IN
d-----     22/07/2025  01:00 p. m.                Boot
d-----     05/09/2024  10:15 p. m.                bs-Latn-BA
d-----     01/04/2024  01:26 a. m.                Bthprops
d-----     05/09/2024  10:15 p. m.                ca-ES
d-----     05/09/2024  10:15 p. m.                ca-ES-valencia
d-----     23/07/2025  06:56 p. m.                CatRoot
d-----     28/07/2025  11:28 a. m.                catroot2
d-----     05/09/2024  10:15 p. m.                chr-CHER-US
d-----     22/07/2025  01:00 p. m.                CodeIntegrity
d-----     05/06/2025  03:37 p. m.                Com
d-----     05/08/2025  02:15 p. m.                config
d---s-     01/04/2024  01:34 a. m.                Configuration
d-----     05/09/2024  10:15 p. m.                cs-CZ
d-----     05/09/2024  10:15 p. m.                cy-GB
d-----     05/09/2024  10:15 p. m.                da-DK
d-----     05/06/2025  03:37 p. m.                DDFs
d-----     05/09/2024  10:15 p. m.                de-DE
d-----     22/07/2025  01:00 p. m.                Dism
d-----     01/04/2024  01:26 a. m.                downlevel
d-----     22/07/2025  01:04 p. m.                drivers
d-----     01/04/2024  01:26 a. m.                DriverState
d-----     22/07/2025  01:10 p. m.                DriverStore
d-----     18/07/2025  09:16 p. m.                DRVSTORE
d---s-     01/04/2024  02:23 p. m.                dsc
d-----     05/09/2024  10:15 p. m.                el-GR
d-----     01/04/2024  02:23 p. m.                en
d-----     05/09/2024  10:15 p. m.                en-GB
d-----     22/07/2025  01:00 p. m.                en-US
d-----     01/04/2024  02:27 p. m.                es
d-----     22/07/2025  01:00 p. m.                es-ES
d-----     22/07/2025  01:00 p. m.                es-MX
d-----     05/09/2024  10:15 p. m.                et-EE
d-----     05/09/2024  10:15 p. m.                eu-ES
d---s-     05/06/2025  03:37 p. m.                F12
d-----     05/09/2024  10:15 p. m.                fa-IR
d-----     05/09/2024  10:15 p. m.                fi-FI
d-----     05/09/2024  10:15 p. m.                fil-PH
d-----     05/09/2024  10:15 p. m.                fr-CA
d-----     05/09/2024  10:15 p. m.                fr-FR
d-----     05/09/2024  10:15 p. m.                ga-IE
d-----     05/09/2024  10:15 p. m.                gd-GB
d-----     05/09/2024  10:15 p. m.                gl-ES
d-----     01/04/2024  01:26 a. m.                GroupPolicy
d-----     01/04/2024  01:26 a. m.                GroupPolicyUsers
d-----     05/09/2024  10:15 p. m.                gu-IN
d-----     05/09/2024  10:15 p. m.                he-IL
d-----     04/06/2025  03:04 p. m.                HealthAttestationClient
d-----     05/09/2024  10:15 p. m.                hi-IN
d-----     05/09/2024  10:15 p. m.                hr-HR
d-----     05/09/2024  10:15 p. m.                hu-HU
d-----     05/09/2024  10:15 p. m.                hy-AM
d-----     01/04/2024  01:26 a. m.                ias
d-----     01/04/2024  01:26 a. m.                icsxml
d-----     05/09/2024  10:15 p. m.                id-ID
d-----     01/04/2024  01:26 a. m.                IME
d-----     01/04/2024  01:26 a. m.                inetsrv
d-----     01/04/2024  01:26 a. m.                InputMethod
d-----     01/04/2024  01:26 a. m.                Ipmi
d-----     05/09/2024  10:15 p. m.                is-IS
d-----     05/09/2024  10:15 p. m.                it-IT
d-----     05/09/2024  10:15 p. m.                ja-jp
d-----     05/09/2024  10:15 p. m.                ka-GE
d-----     01/04/2024  01:26 a. m.                Keywords
d-----     05/09/2024  10:15 p. m.                kk-KZ
d-----     05/09/2024  10:15 p. m.                km-KH
d-----     05/09/2024  10:15 p. m.                kn-IN
d-----     05/09/2024  10:15 p. m.                ko-KR
d-----     05/09/2024  10:15 p. m.                kok-IN
d-----     05/09/2024  10:15 p. m.                lb-LU
d-----     01/04/2024  01:26 a. m.                Licenses
d-----     05/09/2024  10:15 p. m.                lo-LA
d-----     05/06/2025  04:18 p. m.                LogFiles
d-----     05/09/2024  10:15 p. m.                lt-LT
d-----     05/09/2024  10:15 p. m.                lv-LV
d---s-     01/04/2024  01:26 a. m.                lxss
d-----     01/04/2024  02:26 p. m.                MailContactsCalendarSync
d-----     05/09/2024  10:15 p. m.                mi-NZ
d---s-     04/06/2025  12:18 p. m.                Microsoft
d-----     22/07/2025  01:00 p. m.                Microsoft-Edge-WebView
d-----     22/07/2025  01:01 p. m.                migration
d-----     22/07/2025  01:01 p. m.                migwiz
d-----     05/09/2024  10:15 p. m.                mk-MK
d-----     05/09/2024  10:15 p. m.                ml-IN
d-----     05/09/2024  10:15 p. m.                mr-IN
d-----     19/06/2025  07:03 p. m.                MRT
d-----     05/09/2024  10:15 p. m.                ms-MY
d-----     01/04/2024  01:26 a. m.                MSDRM
d-----     01/04/2024  01:26 a. m.                MsDtc
d-----     05/09/2024  10:15 p. m.                mt-MT
d-----     01/04/2024  02:23 p. m.                MUI
d-----     05/09/2024  10:15 p. m.                nb-NO
d-----     01/04/2024  01:26 a. m.                NDF
d-----     05/09/2024  10:15 p. m.                ne-NP
d-----     01/04/2024  01:26 a. m.                networklist
d-----     05/09/2024  10:15 p. m.                nl-NL
d-----     05/09/2024  10:15 p. m.                nn-NO
d---s-     01/04/2024  01:26 a. m.                Nui
d-----     22/07/2025  01:01 p. m.                oobe
d-----     04/06/2025  03:04 p. m.                OpenSSH
d-----     05/09/2024  10:15 p. m.                or-IN
d-----     05/09/2024  10:15 p. m.                pa-IN
d-----     01/04/2024  01:34 a. m.                Pbr
d-----     04/06/2025  03:04 p. m.                PerceptionSimulation
d-----     05/09/2024  10:15 p. m.                pl-PL
d-----     01/04/2024  01:34 a. m.                PointOfService
d-----     01/04/2024  02:23 p. m.                Printing_Admin_Scripts
d-----     01/04/2024  01:26 a. m.                ProximityToast
d-----     05/09/2024  10:15 p. m.                pt-BR
d-----     05/09/2024  10:15 p. m.                pt-PT
d-----     05/09/2024  10:15 p. m.                qps-ploc
d-----     05/09/2024  10:15 p. m.                qps-plocm
d-----     05/09/2024  10:15 p. m.                quz-PE
d-----     01/04/2024  01:34 a. m.                ras
d-----     01/04/2024  01:26 a. m.                RasToast
d-----     04/06/2025  12:19 p. m.                Recovery
d-----     04/06/2025  01:34 p. m.                restore
d-----     05/09/2024  10:15 p. m.                ro-RO
d-----     05/09/2024  10:15 p. m.                ru-RU
d-----     22/07/2025  01:01 p. m.                ruxim
d-----     22/07/2025  01:01 p. m.                SecureBootUpdates
d-----     05/06/2025  11:15 a. m.                SecurityHealth
d-----     22/07/2025  01:01 p. m.                setup
d-----     05/06/2025  03:37 p. m.                ShellExperiences
d-----     05/09/2024  10:15 p. m.                sk-SK
d-----     05/09/2024  10:15 p. m.                sl-SI
d-----     06/08/2025  01:55 p. m.                SleepStudy
d-----     01/04/2024  02:23 p. m.                slmgr
d-----     01/04/2024  01:34 a. m.                SMI
d-----     01/04/2024  01:26 a. m.                Speech
d-----     01/04/2024  01:34 a. m.                Speech_OneCore
d-----     05/06/2025  04:45 p. m.                spool
d-----     01/04/2024  01:34 a. m.                spp
d-----     01/04/2024  01:26 a. m.                sppui
d-----     05/09/2024  10:15 p. m.                sq-AL
d-----     05/09/2024  10:15 p. m.                sr-Cyrl-BA
d-----     05/09/2024  10:15 p. m.                sr-Cyrl-RS
d-----     05/09/2024  10:15 p. m.                sr-Latn-RS
d-----     06/08/2025  01:58 p. m.                sru
d-----     05/09/2024  10:15 p. m.                sv-SE
d-----     04/06/2025  03:04 p. m.                Sysprep
d-----     05/09/2024  10:15 p. m.                ta-IN
d-----     04/08/2025  05:16 p. m.                Tasks
d-----     05/09/2024  10:15 p. m.                te-IN
d-----     05/09/2024  10:15 p. m.                th-TH
d-----     05/09/2024  10:15 p. m.                tr-TR
d-----     05/09/2024  10:15 p. m.                tt-RU
d-----     05/09/2024  10:15 p. m.                ug-CN
d-----     05/09/2024  10:15 p. m.                uk-UA
d-----     05/09/2024  10:15 p. m.                ur-PK
d-----     05/09/2024  10:15 p. m.                uz-Latn-UZ
d-----     05/09/2024  10:15 p. m.                vi-VN
d-----     22/07/2025  01:01 p. m.                wbem
d-----     01/04/2024  02:23 p. m.                WCN
d-----     04/06/2025  03:38 p. m.                WDI
d-----     01/04/2024  01:26 a. m.                WebThreatDefSvc
d-----     04/06/2025  12:27 p. m.                WinBioDatabase
d-----     04/06/2025  03:04 p. m.                WinBioPlugIns
d-----     01/04/2024  01:26 a. m.                WindowsPowerShell
d-----     01/04/2024  01:34 a. m.                winevt
d-----     22/07/2025  01:01 p. m.                WinMetadata
d-----     01/04/2024  02:23 p. m.                winrm
d-----     05/09/2024  10:15 p. m.                zh-CN
d-----     05/09/2024  10:15 p. m.                zh-TW
-a----     05/06/2025  12:47 p. m.          26016 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll
-a----     22/07/2025  10:16 a. m.          25984 3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll
-a----     04/06/2025  02:13 p. m.          26016 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll
-a----     23/07/2025  09:20 a. m.           2336 5E37410B-D6F1-471D-AE27-563CEAC0D6B2
-a----     05/06/2025  12:47 p. m.          26016 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
-a----     05/06/2025  12:47 p. m.          26032 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
-a----     01/04/2024  01:22 a. m.           3176 @AdvancedKeySettingsNotification.png
-a----     01/04/2024  01:22 a. m.            232 @AppHelpToast.png
-a----     01/04/2024  01:22 a. m.            308 @AudioToastIcon.png
-a----     01/04/2024  01:22 a. m.            660 @BackgroundAccessToastIcon.png
-a----     01/04/2024  01:22 a. m.            199 @bitlockertoastimage.png
-a----     01/04/2024  01:22 a. m.          14791 @edptoastimage.png
-a----     01/04/2024  01:22 a. m.            330 @EnrollmentToastIcon.png
-a----     04/06/2025  02:13 p. m.         212411 @facial-recognition-windows-hello-rejuv.gif
-a----     01/04/2024  01:22 a. m.         243815 @facial-recognition-windows-hello.gif
-a----     01/04/2024  01:22 a. m.            563 @language_notification_icon.png
-a----     01/04/2024  01:22 a. m.            699 @optionalfeatures.png
-a----     01/04/2024  01:22 a. m.            354 @StorageSenseToastIcon.png
-a----     01/04/2024  01:22 a. m.           1070 @VpnToastIcon.png
-a----     01/04/2024  01:22 a. m.            546 @WindowsHelloFaceToastIcon.png
-a----     04/06/2025  02:13 p. m.           1215 @WindowsHelloFaceToastIconRejuv.png
-a----     01/04/2024  01:22 a. m.            565 @WindowsUpdateToastIcon.contrast-black.png
-a----     01/04/2024  01:22 a. m.            599 @WindowsUpdateToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.            565 @WindowsUpdateToastIcon.png
-a----     01/04/2024  01:22 a. m.            691 @WirelessDisplayToast.png
-a----     01/04/2024  01:22 a. m.            331 @WLOGO_96x96.png
-a----     22/07/2025  10:14 a. m.         446464 aadauthhelper.dll
-a----     22/07/2025  10:14 a. m.        1036288 aadcloudap.dll
-a----     04/06/2025  02:13 p. m.          98304 aadjcsp.dll
-a----     05/06/2025  12:49 p. m.        1499136 aadtb.dll
-a----     04/06/2025  02:14 p. m.         234952 aadWamExtension.dll
-a----     04/06/2025  02:13 p. m.         569344 AarSvc.dll
-a----     22/07/2025  10:15 a. m.         841104 AboutSettingsHandlers.dll
-a----     04/06/2025  02:14 p. m.         409600 AboveLockAppHost.dll
-a----     04/06/2025  02:13 p. m.         307200 accessibilitycpl.dll
-a----     05/09/2024  10:08 p. m.         303104 accountaccessor.dll
-a----     22/07/2025  10:12 a. m.         262144 AccountHealth.dll
-a----     05/09/2024  10:08 p. m.         376832 AccountsRt.dll
-a----     22/07/2025  10:12 a. m.         497280 AcGenral.dll
-a----     22/07/2025  10:12 a. m.         446464 AcLayers.dll
-a----     01/04/2024  01:22 a. m.          32768 acledit.dll
-a----     04/06/2025  02:13 p. m.         573440 aclui.dll
-a----     22/07/2025  10:12 a. m.         656792 acmigration.dll
-a----     22/07/2025  10:12 a. m.         294912 ACPBackgroundManagerPolicy.dll
-a----     22/07/2025  10:12 a. m.         159744 acppage.dll
-a----     01/04/2024  01:22 a. m.          40960 acproxy.dll
-a----     04/06/2025  02:13 p. m.         139264 AcSpecfc.dll
-a----     04/06/2025  02:14 p. m.         335872 ActionCenter.dll
-a----     04/06/2025  02:14 p. m.         159744 ActionCenterCPL.dll
-a----     05/06/2025  12:47 p. m.         267704 ActionQueue.dll
-a----     04/06/2025  02:13 p. m.         188416 ActivationClient.dll
-a----     22/07/2025  10:12 a. m.         962560 ActivationManager.dll
-a----     05/09/2024  10:08 p. m.         303104 activeds.dll
-a----     01/04/2024  01:22 a. m.         122880 activeds.tlb
-a----     01/04/2024  01:22 a. m.           8321 ActiveHours.png
-a----     05/09/2024  10:08 p. m.         102400 ActiveSyncCsp.dll
-a----     04/06/2025  02:14 p. m.        1810432 ActiveSyncProvider.dll
-a----     05/06/2025  12:47 p. m.         524288 actxprxy.dll
-a----     05/09/2024  10:08 p. m.          90112 AcWinRT.dll
-a----     04/06/2025  02:13 p. m.          40960 AcXtrnal.dll
-a----     05/09/2024  10:09 p. m.          69632 AdaptiveCards.dll
-a----     04/06/2025  02:16 p. m.          94208 AddressParser.dll
-a----     01/04/2024  01:22 a. m.          49152 adhapi.dll
-a----     05/09/2024  10:08 p. m.         106496 adhsvc.dll
-a----     04/06/2025  02:14 p. m.         540672 AdmTmpl.dll
-a----     04/06/2025  02:13 p. m.         110592 adprovider.dll
-a----     04/06/2025  02:14 p. m.         143360 adrclient.dll
-a----     05/09/2024  10:08 p. m.         315392 adsldp.dll
-a----     04/06/2025  02:13 p. m.         282624 adsldpc.dll
-a----     05/09/2024  10:08 p. m.         131072 adsmsext.dll
-a----     05/09/2024  10:08 p. m.         421888 adsnt.dll
-a----     22/07/2025  10:14 a. m.         950272 adtschema.dll
-a----     04/06/2025  02:14 p. m.         204800 AdvancedEmojiDS.dll
-a----     22/07/2025  10:12 a. m.         745216 advapi32.dll
-a----     05/06/2025  12:49 p. m.          12288 advapi32res.dll
-a----     05/09/2024  10:08 p. m.         180224 advpack.dll
-a----     01/04/2024  01:22 a. m.          40960 aeevts.dll
-a----     22/07/2025  10:12 a. m.        1222016 aeinv.dll
-a----     22/07/2025  10:12 a. m.         906624 aemarebackup.dll
-a----     22/07/2025  10:12 a. m.         666688 aepic.dll
-a----     04/06/2025  02:13 p. m.        1007616 agentactivationruntime.dll
-a----     04/06/2025  02:13 p. m.          40960 agentactivationruntimestarter.exe
-a----     04/06/2025  02:13 p. m.        1175552 agentactivationruntimewindows.dll
-a----     22/07/2025  10:12 a. m.         884736 AgentService.exe
-a----     05/06/2025  12:50 p. m.         344064 AggregatorHost.exe
-a----     22/07/2025  10:12 a. m.        3258712 aitstatic.exe
-a----     05/09/2024  10:08 p. m.         188416 alg.exe
-a----     31/03/2024  02:23 p. m.          18944 amcompat.tlb
-a----     05/09/2024  10:08 p. m.         114688 amsi.dll
-a----     01/04/2024  01:22 a. m.          36864 amsiproxy.dll
-a----     05/09/2024  10:08 p. m.         118784 amstream.dll
-a----     05/09/2024  10:08 p. m.         262144 apds.dll
-a----     05/09/2024  10:08 p. m.         102400 APHostClient.dll
-a----     31/03/2024  10:54 a. m.          24576 APHostRes.dll
-a----     04/06/2025  02:14 p. m.         360448 APHostService.dll
-a----     22/07/2025  10:12 a. m.         421888 apisampling.dll
-a----     22/07/2025  10:12 a. m.         200704 ApiSetHost.AppExecutionAlias.dll
-a----     22/07/2025  10:12 a. m.         152960 apisetschema.dll
-a----     22/07/2025  10:14 a. m.        1806336 APMon.dll
-a----     04/06/2025  02:15 p. m.          77824 APMonUI.dll
-a----     22/07/2025  10:16 a. m.         951832 AppContracts.dll
-a----     04/06/2025  02:17 p. m.         299008 AppExtension.dll
-a----     22/07/2025  10:12 a. m.         999424 appfootprint.dll
-a----     22/07/2025  10:12 a. m.         658424 apphelp.dll
-a----     04/06/2025  02:13 p. m.          57344 Apphlpdm.dll
-a----     05/06/2025  12:50 p. m.         139264 AppHostRegistrationVerifier.exe
-a----     04/06/2025  02:13 p. m.         100656 appidapi.dll
